#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\va_math.vpi";
:vpi_module "D:\Icarus_Verilog\iverilog\lib\ivl\v2009.vpi";
S_0000023885575c80 .scope package, "$unit" "$unit" 2 1;
P_000002388576d908 .param/l "GPIO_RANGE" 1 3 175, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_000002388576d940 .param/l "GPIO_SUPPORTED" 1 3 173, C4<1>;
P_000002388576d978 .param/l "H_BIAS" 1 4 64, C4<00000000000000000000000000001111>;
P_000002388576d9b0 .param/l "H_FMT" 1 4 65, C4<10>;
P_000002388576d9e8 .param/l "H_LEN" 1 4 61, C4<00000000000000000000000000010000>;
P_000002388576da20 .param/l "H_NE" 1 4 62, C4<00000000000000000000000000000101>;
P_000002388576da58 .param/l "H_NF" 1 4 63, C4<00000000000000000000000000001010>;
P_000002388576da90 .param/l "ICACHE_LINELENINBITS" 1 3 130, C4<00000000000000000000001000000000>;
P_000002388576dac8 .param/l "ICACHE_NUMWAYS" 1 3 128, C4<00000000000000000000000000000100>;
P_000002388576db00 .param/l "ICACHE_SUPPORTED" 1 3 114, C4<1>;
P_000002388576db38 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 129, C4<00000000000000000001000000000000>;
P_000002388576db70 .param/l "IDIV_BITSPERCYCLE" 1 3 135, C4<00000000000000000000000000000010>;
P_000002388576dba8 .param/l "IDIV_ON_FPU" 1 3 136, C4<0>;
P_000002388576dbe0 .param/l "IEEE754" 1 3 34, C4<0>;
P_000002388576dc18 .param/l "INSTR_CLASS_PRED" 1 3 221, +C4<00000000000000000000000000000001>;
P_000002388576dc50 .param/l "INTDIVb" 1 4 110, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_000002388576dc88 .param/l "INTFPDUR" 1 4 109, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_000002388576dcc0 .param/l "INTRESBITS" 1 4 108, C4<000000000000000000000000000100010>;
P_000002388576dcf8 .param/l "IROM_BASE" 1 3 157, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002388576dd30 .param/l "IROM_RANGE" 1 3 158, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_000002388576dd68 .param/l "IROM_SUPPORTED" 1 3 156, C4<0>;
P_000002388576dda0 .param/l "ITLB_ENTRIES" 1 3 120, C4<00000000000000000000000000100000>;
P_000002388576ddd8 .param/l "I_SUPPORTED" 1 4 27, C4<1>;
P_000002388576de10 .param/l "LEN1" 1 4 79, C4<00000000000000000000000000100000>;
P_000002388576de48 .param/l "LEN2" 1 4 86, C4<00000000000000000000000000010000>;
P_000002388576de80 .param/l "LLEN" 1 4 115, C4<00000000000000000000000001000000>;
P_000002388576deb8 .param/l "LOGCVTLEN" 1 4 116, C4<00000000000000000000000000000111>;
P_000002388576def0 .param/l "LOGFLEN" 1 4 73, +C4<00000000000000000000000000000110>;
P_000002388576df28 .param/l "LOGNORMSHIFTSZ" 1 4 124, +C4<00000000000000000000000000001000>;
P_000002388576df60 .param/l "LOGR" 1 4 93, +C4<00000000000000000000000000000010>;
P_000002388576df98 .param/l "LOG_XLEN" 1 4 38, C4<00000000000000000000000000000101>;
P_000002388576dfd0 .param/l "MISA" 1 4 34, C4<00000000000101000001000100101111>;
P_000002388576e008 .param/l "M_MODE" 1 4 6, C4<11>;
P_000002388576e040 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_000002388576e078 .param/l "NE" 1 4 69, C4<00000000000000000000000000001011>;
P_000002388576e0b0 .param/l "NE1" 1 4 80, C4<00000000000000000000000000001000>;
P_000002388576e0e8 .param/l "NE2" 1 4 87, C4<00000000000000000000000000000101>;
P_000002388576e120 .param/l "NF" 1 4 70, C4<00000000000000000000000000110100>;
P_000002388576e158 .param/l "NF1" 1 4 81, C4<00000000000000000000000000010111>;
P_000002388576e190 .param/l "NF2" 1 4 88, C4<00000000000000000000000000001010>;
P_000002388576e1c8 .param/l "NORMSHIFTSZ" 1 4 122, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_000002388576e200 .param/l "NO_TRANSLATE" 1 4 21, C4<0000>;
P_000002388576e238 .param/l "PA_BITS" 1 4 14, C4<00000000000000000000000000100010>;
P_000002388576e270 .param/l "PLIC_BASE" 1 3 180, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_000002388576e2a8 .param/l "PLIC_GPIO_ID" 1 3 209, C4<00000000000000000000000000000011>;
P_000002388576e2e0 .param/l "PLIC_NUM_SRC" 1 3 206, C4<00000000000000000000000000001010>;
P_000002388576e318 .param/l "PLIC_NUM_SRC_LT_32" 1 3 208, C4<1>;
P_000002388576e350 .param/l "PLIC_RANGE" 1 3 181, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_000002388576e388 .param/l "PLIC_SDC_ID" 1 3 212, C4<00000000000000000000000000001001>;
P_000002388576e3c0 .param/l "PLIC_SPI_ID" 1 3 211, C4<00000000000000000000000000000110>;
P_000002388576e3f8 .param/l "PLIC_SUPPORTED" 1 3 179, C4<1>;
P_000002388576e430 .param/l "PLIC_UART_ID" 1 3 210, C4<00000000000000000000000000001010>;
P_000002388576e468 .param/l "PMPCFG_ENTRIES" 1 4 41, C4<00000000000000000000000000000010>;
P_000002388576e4a0 .param/l "PMP_ENTRIES" 1 3 139, C4<00000000000000000000000000010000>;
P_000002388576e4d8 .param/l "PMP_G" 1 3 142, C4<00000000000000000000000000000000>;
P_000002388576e510 .param/l "PPN_BITS" 1 4 13, C4<00000000000000000000000000010110>;
P_000002388576e548 .param/l "Q_BIAS" 1 4 49, C4<00000000000000000011111111111111>;
P_000002388576e580 .param/l "Q_FMT" 1 4 50, C4<11>;
P_000002388576e5b8 .param/l "Q_LEN" 1 4 46, C4<00000000000000000000000010000000>;
P_000002388576e5f0 .param/l "Q_NE" 1 4 47, C4<00000000000000000000000000001111>;
P_000002388576e628 .param/l "Q_NF" 1 4 48, C4<00000000000000000000000001110000>;
P_000002388576e660 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_000002388576e698 .param/l "RADIX" 1 3 224, C4<00000000000000000000000000000100>;
P_000002388576e6d0 .param/l "RAM_LATENCY" 1 3 195, C4<00000000000000000000000000000000>;
P_000002388576e708 .param/l "RAS_SIZE" 1 3 220, C4<00000000000000000000000000010000>;
P_000002388576e740 .param/l "RESBITS" 1 4 99, C4<0000000000000000000000000000111000>;
P_000002388576e778 .param/l "RESET_VECTOR" 1 3 145, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002388576e7b0 .param/l "RK" 1 4 94, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_000002388576e7e8 .param/l "SDC_BASE" 1 3 183, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_000002388576e820 .param/l "SDC_RANGE" 1 3 184, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002388576e858 .param/l "SDC_SUPPORTED" 1 3 182, C4<0>;
P_000002388576e890 .param/l "SPI_BASE" 1 3 186, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_000002388576e8c8 .param/l "SPI_LOOPBACK_TEST" 1 3 200, C4<1>;
P_000002388576e900 .param/l "SPI_RANGE" 1 3 187, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002388576e938 .param/l "SPI_SUPPORTED" 1 3 185, C4<1>;
P_000002388576e970 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_000002388576e9a8 .param/l "SV32" 1 4 22, C4<0001>;
P_000002388576e9e0 .param/l "SV39" 1 4 23, C4<1000>;
P_000002388576ea18 .param/l "SV48" 1 4 24, C4<1001>;
P_000002388576ea50 .param/l "SVADU_SUPPORTED" 1 3 108, C4<1>;
P_000002388576ea88 .param/l "SVINVAL_SUPPORTED" 1 3 107, C4<1>;
P_000002388576eac0 .param/l "SVMODE_BITS" 1 4 15, C4<00000000000000000000000000000001>;
P_000002388576eaf8 .param/l "SVNAPOT_SUPPORTED" 1 3 106, C4<0>;
P_000002388576eb30 .param/l "SVPBMT_SUPPORTED" 1 3 105, C4<0>;
P_000002388576eb68 .param/l "S_BIAS" 1 4 59, C4<00000000000000000000000001111111>;
P_000002388576eba0 .param/l "S_FMT" 1 4 60, C4<00>;
P_000002388576ebd8 .param/l "S_LEN" 1 4 56, C4<00000000000000000000000000100000>;
P_000002388576ec10 .param/l "S_MODE" 1 4 7, C4<01>;
P_000002388576ec48 .param/l "S_NE" 1 4 57, C4<00000000000000000000000000001000>;
P_000002388576ec80 .param/l "S_NF" 1 4 58, C4<00000000000000000000000000010111>;
P_000002388576ecb8 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_000002388576ecf0 .param/l "UART_BASE" 1 3 177, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_000002388576ed28 .param/l "UART_PRESCALE" 1 3 203, C4<00000000000000000000000000000001>;
P_000002388576ed60 .param/l "UART_RANGE" 1 3 178, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_000002388576ed98 .param/l "UART_SUPPORTED" 1 3 176, C4<1>;
P_000002388576edd0 .param/l "UNCORE_RAM_BASE" 1 3 164, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002388576ee08 .param/l "UNCORE_RAM_PRELOAD" 1 3 166, C4<0>;
P_000002388576ee40 .param/l "UNCORE_RAM_RANGE" 1 3 165, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_000002388576ee78 .param/l "UNCORE_RAM_SUPPORTED" 1 3 163, C4<1>;
P_000002388576eeb0 .param/l "USE_SRAM" 1 3 228, C4<0>;
P_000002388576eee8 .param/l "U_MODE" 1 4 8, C4<00>;
P_000002388576ef20 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_000002388576ef58 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 116, C4<1>;
P_000002388576ef90 .param/l "VIRTMEM_SUPPORTED" 1 3 115, C4<1>;
P_000002388576efc8 .param/l "VPN_BITS" 1 4 12, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_000002388576f000 .param/l "VPN_SEGMENT_BITS" 1 4 11, C4<00000000000000000000000000001010>;
P_000002388576f038 .param/l "WFI_TIMEOUT_BIT" 1 3 148, C4<00000000000000000000000000010000>;
P_000002388576f070 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_000002388576f0a8 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_000002388576f0e0 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_000002388576f118 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_000002388576f150 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_000002388576f188 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_000002388576f1c0 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_000002388576f1f8 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_000002388576f230 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_000002388576f268 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_000002388576f2a0 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_000002388576f2d8 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_000002388576f310 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_000002388576f348 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_000002388576f380 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_000002388576f3b8 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_000002388576f3f0 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_000002388576f428 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_000002388576f460 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_000002388576f498 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_000002388576f4d0 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_000002388576f508 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_000002388576f540 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_000002388576f578 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_000002388576f5b0 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_000002388576f5e8 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_000002388576f620 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_000002388576f658 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_000002388576f690 .param/l "ZKN_SUPPORTED" 1 4 31, C4<1>;
P_000002388576f6c8 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0000023885575e10 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_00000238856e7620 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0000023885793028 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002388554e550_0 .net "a", 7 0, o0000023885793028;  0 drivers
o0000023885793058 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002388554e730_0 .net "b", 7 0, o0000023885793058;  0 drivers
v000002388554cd90_0 .net "y", 7 0, L_0000023885cf30c0;  1 drivers
L_0000023885cf30c0 .arith/sum 8, o0000023885793028, o0000023885793058;
S_0000023885575320 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_000002388512cca0 .functor NOT 1, v000002388554de70_0, C4<0>, C4<0>, C4<0>;
o0000023885793148 .functor BUFZ 1, C4<z>; HiZ drive
v000002388554ced0_0 .net "areset", 0 0, o0000023885793148;  0 drivers
o0000023885793178 .functor BUFZ 1, C4<z>; HiZ drive
v000002388554d970_0 .net "clk", 0 0, o0000023885793178;  0 drivers
v000002388554dbf0_0 .var "metaStable", 0 0;
v000002388554dc90_0 .net "reset", 0 0, L_000002388512cca0;  1 drivers
v000002388554de70_0 .var "resetB", 0 0;
E_00000238856e8520 .event posedge, v000002388554ced0_0, v000002388554d970_0;
S_0000023885574510 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_00000238856e7420 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o00000238857932c8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002388554df10_0 .net "A", 7 0, o00000238857932c8;  0 drivers
v000002388554e050_0 .var "Y", 2 0;
v000002388550e450_0 .var/i "index", 31 0;
E_00000238856e88e0 .event anyedge, v000002388554df10_0, v000002388550e450_0;
S_0000023885574ce0 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_00000238856e7920 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0000023885d80088 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v000002388550e810_0 .net/2u *"_ivl_0", 7 0, L_0000023885d80088;  1 drivers
o00000238857933b8 .functor BUFZ 1, C4<z>; HiZ drive
v000002388550f2b0_0 .net "clk", 0 0, o00000238857933b8;  0 drivers
o0000023885793418 .functor BUFZ 1, C4<z>; HiZ drive
v0000023885510250_0 .net "en", 0 0, o0000023885793418;  0 drivers
v000002388550ec70_0 .net "q", 7 0, v000002388550f670_0;  1 drivers
v000002388550fa30_0 .net "qnext", 7 0, L_0000023885cf0aa0;  1 drivers
o0000023885793478 .functor BUFZ 1, C4<z>; HiZ drive
v000002388550ffd0_0 .net "reset", 0 0, o0000023885793478;  0 drivers
L_0000023885cf0aa0 .arith/sum 8, v000002388550f670_0, L_0000023885d80088;
S_0000023885791060 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0000023885574ce0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_00000238856e81a0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v000002388550fad0_0 .net "clk", 0 0, o00000238857933b8;  alias, 0 drivers
v000002388550eb30_0 .net "d", 7 0, L_0000023885cf0aa0;  alias, 1 drivers
v0000023885510610_0 .net "en", 0 0, o0000023885793418;  alias, 0 drivers
v000002388550f670_0 .var "q", 7 0;
v00000238855107f0_0 .net "reset", 0 0, o0000023885793478;  alias, 0 drivers
E_00000238856e8ce0 .event posedge, v000002388550fad0_0;
S_00000238855749c0 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_00000238856e7760 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0000023885d800d0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v00000238855101b0_0 .net/2s *"_ivl_0", 7 0, L_0000023885d800d0;  1 drivers
o00000238857936b8 .functor BUFZ 3, C4<zzz>; HiZ drive
v000002388550e8b0_0 .net "binary", 2 0, o00000238857936b8;  0 drivers
v0000023885510110_0 .net "onehot", 7 0, L_0000023885cf1ae0;  1 drivers
L_0000023885cf1ae0 .shift/l 8, L_0000023885d800d0, o00000238857936b8;
S_0000023885574060 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0000023885851490_0 .net *"_ivl_1", 3 0, L_0000023885cf0be0;  1 drivers
o00000238857b4298 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000023885851530_0 .net "a", 63 0, o00000238857b4298;  0 drivers
o00000238857b42c8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000023885850d10_0 .net "b", 63 0, o00000238857b42c8;  0 drivers
v0000023885850db0_0 .net "busy", 0 0, L_0000023884bbd140;  1 drivers
o00000238857937a8 .functor BUFZ 1, C4<z>; HiZ drive
v0000023885852e30_0 .net "clk", 0 0, o00000238857937a8;  0 drivers
v0000023885854690_0 .net "down_valid", 0 0, L_0000023885d56b00;  1 drivers
v0000023885852930_0 .net "error", 0 0, L_0000023885cf0f00;  1 drivers
v0000023885854e10_0 .net "flags", 4 0, L_0000023885dcfa50;  1 drivers
L_0000023885d801a8 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0000023885854d70_0 .net "format", 1 0, L_0000023885d801a8;  1 drivers
L_0000023885d80118 .functor BUFT 1, C4<1010011>, C4<0>, C4<0>, C4<0>;
v0000023885854f50_0 .net "opcode", 6 0, L_0000023885d80118;  1 drivers
L_0000023885d80160 .functor BUFT 1, C4<00000>, C4<0>, C4<0>, C4<0>;
v0000023885853d30_0 .net "operation", 4 0, L_0000023885d80160;  1 drivers
v0000023885853470_0 .net "res", 63 0, L_0000023885d561d0;  1 drivers
o0000023885793868 .functor BUFZ 1, C4<z>; HiZ drive
v0000023885853dd0_0 .net "rst", 0 0, o0000023885793868;  0 drivers
o0000023885793ec8 .functor BUFZ 1, C4<z>; HiZ drive
v0000023885853a10_0 .net "up_valid", 0 0, o0000023885793ec8;  0 drivers
L_0000023885cf0be0 .part L_0000023885dcfa50, 1, 4;
L_0000023885cf0f00 .reduce/or L_0000023885cf0be0;
S_0000023885791510 .scope module, "i_fpu" "wally_fpu" 11 35, 12 30 0, S_0000023885574060;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
